study_idx,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,ndv,ndp
p_0,0.9734102274118682,0.7593299309157198,0.6579714570196664,0.8525729557350978,0.2878411874957669,0.7922226853648293,0.8078658310267086,0.8600110977853952,0.8176857411253873,0.7886116922599393,0.7492307673096646,0.7976257750208429,0.745473355547146,0.8082709131981697,0.8191228062990151,0.7694812729251425,0.7323840791077616,0.7051482004278612,0.832793038020139,0.2857142274052597,0.23322147455351114,0.7761560067387878,0.6619486253281724,0.7901884695189936,0.47629547435175884,0.719686056152281,0.8256781370954788,0.8753526966111466,0.7954093331363286,0.7837002696179024,0.7695516142608143,0.8074586560855057,0.8194386241737776,0.6551485787481094,0.8246644288383688,0.4912279839950905,0.23235800144270222,0.0,0.0,0.0,0.40411839891739515,0.0,0.0,0.0,0.0,0.0,0.0037762331852744546,0.03626927344873295
p_1,0.9722057227867202,0.7621008691199325,0.6567182315977494,0.8023437948585347,0.17940199037538224,0.7850830240272142,0.8019404308126313,0.8530086101528462,0.8010798861196713,0.8042311076174123,0.7061113259904412,0.6398601370635483,0.8303220722106794,0.820269971111563,0.7976236844588784,0.7843697860748874,0.5792349702428122,0.5861581879508603,0.8016808100834796,0.0,0.2172995757668821,0.7727287793838069,0.6746799095661793,0.7236842099727018,0.1671924263849775,0.7996848230181519,0.8588575908764788,0.8647327244324573,0.7058823521457265,0.7571736600122959,0.6845261881556853,0.7734167607381336,0.7858637507885057,0.4909657290282509,0.7863247856658918,0.03636362975206731,0.21292775462996433,0.0,0.0,0.0,0.329268285990482,0.0,0.0,0.0,0.0,0.0,0.0024875664354710478,0.03367861105953774
p_2,0.9750505741846305,0.7626772019394662,0.6657663623213106,0.8637845087884468,0.4866828028246634,0.8237161317243746,0.8641524789078542,0.8836204374402217,0.8386336855926794,0.809315569196262,0.7528026884730866,0.77999999675,0.8288053575943332,0.8598541427185916,0.8295826721293369,0.8155913956570123,0.691263779935268,0.6079223879715248,0.8349249651342201,0.5312499169922005,0.30515062871573734,0.7537828013335546,0.6576444447506138,0.826072757608208,0.5903614398558088,0.825757575518807,0.8836460573023113,0.8900872510360596,0.817306422876525,0.77975883666932,0.7553600858841119,0.8035750967705207,0.7960248427427954,0.6666666608340625,0.8265799248823607,0.1081080788897084,0.2990152166605621,0.0,0.005025125565010985,0.0,0.3018867891022554,0.0,0.0,0.0,0.0,0.0,0.0026287204210904626,0.023315961502756898
p_3,0.9700005762723503,0.7669799394932422,0.6514160319112752,0.8340040791476906,0.36281178726970764,0.7469961506609539,0.7208139242870368,0.850477313713141,0.8004630287940052,0.7817833341409297,0.7299651552047798,0.7602905542708731,0.7291714998162648,0.7836739570957819,0.8206151884396923,0.8096301791768921,0.7138554189990383,0.7047332779509146,0.8409690171053321,0.1791044508799327,0.28924418394444634,0.7748496049485425,0.65899522873004,0.868900093637766,0.2747111646378541,0.7475298947342601,0.796376213105716,0.8754877204065368,0.7971316808381596,0.7291953226193301,0.7367495035479449,0.8056181716615067,0.7666025005615917,0.6051212897229024,0.83952870823139,0.0,0.38053097134662073,0.0,0.0,0.0,0.09615384461291916,0.0,0.0,0.0,0.0,0.0,0.00517952573473846,0.06654764012245198
p_4,0.9741292239337687,0.7597449523914753,0.6480510113413456,0.8596008440354802,0.4415584358239164,0.7839443467282469,0.8570581536577981,0.8627638640597842,0.8561852520249997,0.8177885440233704,0.7673162696235825,0.755280405115512,0.8228228212784857,0.880004139420804,0.7907894728171169,0.7868474162479162,0.7141353885859859,0.619661012748061,0.8007002664694552,0.38235288494810515,0.3395981831523125,0.7613962644849934,0.6551168031002039,0.8541584967187771,0.6113207489498043,0.8246131169170311,0.8657264388795541,0.8819902881324729,0.8542443055339086,0.7971676966951979,0.7809798252137853,0.8265087298820497,0.7997814782852185,0.6276595702948167,0.8207941962049715,0.18181814049587713,0.5313463487597824,0.0,0.003565062356817626,0.0,0.5035161673204477,0.0,0.0,0.0,0.0,0.0,0.0028378950957655374,0.023693766434514534
p_5,0.9731320818340801,0.7522828871238756,0.6459951073536998,0.8855928575014709,0.32070706665773907,0.7731174720850222,0.8321226607848776,0.8681337718083904,0.8098843314301952,0.829237779618231,0.7529187496952139,0.7942157931195334,0.7597208355939161,0.8508758023201086,0.7969712258485904,0.7770851861766542,0.6488856388422154,0.672727267630854,0.8250385794511588,0.3103447740784872,0.3599508577398596,0.7676294186502324,0.6610509819190741,0.8775102251506872,0.4447552385348918,0.77616811510435,0.8444875476883764,0.878183233939611,0.8183884289066236,0.838549516057674,0.7793377462798999,0.8236217374694705,0.813251531746622,0.7073529359753461,0.8345501276765551,0.19230765532545088,0.4825737239540283,0.0,0.002659574450401766,0.0,0.4594594525606689,0.0,0.0,0.0,0.0,0.0,0.0003484485388480523,0.007394182235827997
p_6,0.9719853372961395,0.7631115252295533,0.6356001692144826,0.9023809521474169,0.45770064579500386,0.7226154205009103,0.8270793754497937,0.832739432688592,0.7676499023601911,0.7971150822649576,0.7495621697534096,0.7925905113876213,0.820434029536328,0.8027765498088213,0.7982054390146692,0.7662988947685584,0.6227333010936165,0.5250463773186792,0.8263462543182369,0.4062499365234474,0.38054968019344837,0.7660690989437624,0.6394628180758131,0.8775192790883548,0.34951455886511457,0.7397999602050406,0.8408890588874541,0.8758628892669228,0.7768103154669787,0.6969212733600498,0.699469366378511,0.8178993156193738,0.8230588215928029,0.6599634308961295,0.8103837464747493,0.08888886913580685,0.42140468026084715,0.0,0.004839685391169478,0.0,0.061728394109129725,0.0,0.0,0.0,0.0,0.0,0.0011065360346312802,0.010524565956105543
p_7,0.9757801702576645,0.7630603882635737,0.6680946100937296,0.846703269594916,0.44467212659147415,0.7773894542539463,0.8483835377721652,0.8990027578511549,0.8351503995334948,0.8201219504841087,0.7278225788109309,0.776355418763722,0.8129510419095942,0.8464187195193724,0.8339504961664875,0.778565350783767,0.6990059614353639,0.5981465829979227,0.8502800713469286,0.33333327777778704,0.4093333306044445,0.7616044799119444,0.6675818126774918,0.8691208173484306,0.36650484992105764,0.8285230264686526,0.8740105989623034,0.9019543253722253,0.8257075461960997,0.811438626650736,0.7770764938725663,0.8284493882701407,0.8074375934604238,0.7047618991685564,0.8292925269979208,0.13043475425331427,0.48566198605453337,0.0,0.006191950400495868,0.0,0.5683646036412252,0.0,0.0,0.0,0.0,0.0,0.0002849042444829164,0.0035621607851434147
p_8,0.973931318544252,0.760735370557909,0.6569871057095785,0.8315613305613501,0.5166994055334047,0.8020121787656838,0.8652876079676947,0.8666092011277831,0.8221184183535938,0.8326499467601317,0.794839360498762,0.7669120197444373,0.7686832724122185,0.8666231542509794,0.8265039223773933,0.7975424201359204,0.6866523886985996,0.6531881753251308,0.8488991469736336,0.5098038216070938,0.3521248885331753,0.7629654906654724,0.6588195714212965,0.7388733776162971,0.5814167379814468,0.8230531344326529,0.8788669969001066,0.8849721702035511,0.806759937932179,0.8032580230745099,0.7637935398835658,0.836029113590751,0.8340402947135729,0.7001522016731188,0.8350953276993808,0.09523807256236366,0.24855012221582334,0.0,0.0,0.0,0.548571420734694,0.0,0.0,0.0,0.0,0.0,0.0004026862119471373,0.006854460904745662
p_9,0.9720880544483876,0.7765027484095234,0.6376328204488044,0.8902917096476732,0.2508833877935797,0.8029209921980992,0.8574621374531518,0.8874896038449034,0.8592800363963534,0.8436382210495331,0.7484795813456134,0.7202891969259412,0.8139375977819686,0.877703233017325,0.7559704197406105,0.8024975326897879,0.5961214140129788,0.668112793433747,0.7979982669637203,0.5176469979238826,0.3805774253242951,0.7694212606331425,0.6404998908311968,0.8710209853231984,0.45169712204050755,0.8487796088598337,0.855479283215019,0.8911094955843571,0.8333333323794262,0.8121566535423032,0.7778276463693276,0.7944274540781204,0.7952966306913505,0.6829268240630577,0.804123710565446,0.055555540123461075,0.4360189550499265,0.0,0.004761904724111868,0.0,0.3512930996627899,0.0,0.0,0.0,0.0,0.0,0.008144943709643207,0.08484419324614316
p_10,0.972776062173724,0.773894198258739,0.6392422046810731,0.8154016791763579,0.2555994696231954,0.790139131145813,0.8391235988715878,0.8916857762830325,0.8158482131475332,0.811658757808019,0.7562515767712766,0.7602608332939745,0.7950750534743211,0.8811738502421764,0.7669693031053078,0.7955832367055967,0.7189914570191481,0.5719557142808513,0.833602584066054,0.0,0.4056537073805392,0.781562107094769,0.6425292469166599,0.8221280771031325,0.43537414472364916,0.8433974425584513,0.883481571375268,0.8694332569489096,0.8221200712883131,0.8009881958084105,0.7270723088027506,0.7830408755623888,0.8013144570239775,0.6577060872965405,0.7833272119139486,0.5641024917817318,0.37384411906311676,0.0,0.0,0.0,0.18796992304539548,0.0,0.0,0.0,0.0,0.0,0.007301309901493072,0.07329415676098117
p_11,0.970127899141707,0.7612652501377002,0.6537609138145606,0.8857890723018491,0.4981617601271897,0.791564125481585,0.845395040043302,0.8776115782246645,0.8286814234496134,0.7985730437670121,0.7234459111026776,0.7617905645012367,0.7717059617983191,0.84117577786563,0.8291350522719929,0.7795111784204077,0.7320540130346339,0.497478987416143,0.8357395246484205,0.0,0.44248704433944536,0.7670623640287888,0.6551926839622443,0.8766897458368975,0.6029850701269771,0.7994734529991314,0.8646297720935314,0.9048115225836276,0.8144426258302844,0.8038880381568824,0.7753941566932174,0.8296660109728232,0.8306926192152725,0.6806358332324001,0.8456917766167487,0.20408159100375692,0.5395430556259092,0.0,0.006514657938015258,0.0,0.3562570422067977,0.0,0.0,0.0,0.0,0.0,0.0028588206494586607,0.04425714914875152
p_12,0.9732836648315076,0.7678301159266694,0.6529719788866369,0.8773610410300278,0.3761118122476263,0.80825120311523,0.8318351152090303,0.8867987158975331,0.8389269808265043,0.8287226597136497,0.7549756728107571,0.7250308231605802,0.7606417096029054,0.8759294443715788,0.8021444458808978,0.7559834917304443,0.7150041881181718,0.49327353817691894,0.7805880768785521,0.038461531065090176,0.4788549090510416,0.7755752666397965,0.6456351621701177,0.8452129898538523,0.35897435412990075,0.8066137135431504,0.8642369990899246,0.8807573657691962,0.8360403853862595,0.7866459015119273,0.7084562421129393,0.8195991083377563,0.8109130177987223,0.6722560924370725,0.8177322493661849,0.0,0.35222671827107477,0.0,0.0027529249733209736,0.0,0.24282982559436114,0.0,0.0,0.0,0.0,0.0,0.005473818331330837,0.045390563944024416
p_13,0.9779440131848296,0.7834748344512578,0.6635806365976507,0.8386884160824472,0.4075691352610024,0.8018450580487038,0.8663780783882016,0.8711521312752887,0.8469156415142398,0.8268869688069029,0.7211808792849558,0.670233459775129,0.7358695632177457,0.88180078358119,0.8235541085089177,0.8131074678891766,0.6908797389391454,0.5348837164876767,0.8131688728340569,0.5217390548204268,0.23031727108910374,0.7844832003153625,0.6653512680946245,0.8005918821867306,0.6444972237173616,0.8221112540748197,0.869584279905564,0.8946201671291591,0.8409554665214795,0.757596218040324,0.7535632166584754,0.8252514180770174,0.8163672634322173,0.6112600481567467,0.8286109821609497,0.1777777382716137,0.328014181489236,0.0,0.0020768431767721374,0.0,0.3123236094795521,0.0,0.0,0.0,0.0,0.0,0.0001914176138778285,0.0029684673209528457
p_14,0.9756236651069051,0.7646350203441713,0.6595917964310016,0.7878477769185496,0.5036726075165519,0.759826225351578,0.8262117192653599,0.8853290178612033,0.8206823580789707,0.8250794236356949,0.7398089896580271,0.6962699791462256,0.6640972408416921,0.851961851821278,0.8274750721850387,0.8118916053357231,0.729701227663616,0.6242960529018822,0.8254721277023336,0.574999928125009,0.2158808906218252,0.769680196269722,0.6695348244233459,0.7444923170925191,0.45982142343949306,0.8088246920559781,0.8503821536785944,0.8823561911464021,0.8037634397798878,0.7917732908807001,0.7373271871517653,0.826949790804773,0.8285415555971208,0.6873508298540109,0.8401952649533064,0.22222217283951712,0.23108384221795664,0.0,0.0015600623903271264,0.0,0.36835599050239815,0.0,0.0,0.0,0.0,0.0,0.004434705140366755,0.03319286186156364
p_15,0.9645665302860207,0.7647202170325674,0.5953626915757281,0.8953066543205682,0.5357142811588922,0.7783347435784341,0.8118907895002324,0.8818108721121832,0.7992167483066475,0.8351604930023107,0.716049380794285,0.7926549329440068,0.8183145310971274,0.8191478349458085,0.8196380270234679,0.8132147369338795,0.6605166021193883,0.5599151584314406,0.8376676139397932,0.6122448354852208,0.46145124454959613,0.7589112762597839,0.6028504424295832,0.8616195358627912,0.5693664749850322,0.8019226776395593,0.8149677456677173,0.8777591320009299,0.7452288792937023,0.779119671844376,0.7122538273734851,0.8151571156139278,0.79768785896622,0.5938864563986195,0.8359297960600179,0.13953485127096482,0.4370805350793601,0.0,0.0,0.0,0.4497878295645286,0.0,0.0,0.0,0.0,0.0,0.010668231780245691,0.16056709599699484
p_16,0.9709671441232718,0.7464607051159166,0.6404519967729658,0.8750222980216839,0.5589094395432382,0.8018852934380434,0.827090584088854,0.8478372659574669,0.813008128921683,0.7492838188336511,0.6274509789275188,0.8137931006420926,0.7694710984836619,0.7987762948120551,0.8115067382704619,0.818181815900218,0.7240995145781673,0.6153846096813289,0.7831073079247226,0.3636363085399532,0.32915531155773675,0.7547771209750075,0.6457954848144849,0.8490582486706234,0.44574095162495975,0.8025976649308643,0.8406199599703209,0.867543590781558,0.7112338312581982,0.7507239911442147,0.7291275148211341,0.8154372244109065,0.8088077314478846,0.7458223329303225,0.789064642233643,0.17142852244899356,0.4052355999725885,0.0,0.0032467531940462147,0.0,0.39872746130723796,0.0,0.0,0.0,0.0,0.0,0.0013698737900624445,0.011334147952729048
p_17,0.9703659078031256,0.7690165540586835,0.637372897852368,0.7460669407950232,0.4891740137195348,0.8145773917132529,0.8679713695690412,0.8424606519822945,0.7876429657025787,0.7798386419530577,0.7253507577832967,0.7928546863866207,0.8167503014072499,0.8475275662552738,0.8119596534474427,0.7844961222934749,0.7081776641420603,0.6635198876364135,0.8273954110476415,0.12121210284665108,0.26494939958648206,0.7680658122061174,0.6453260310769513,0.7488584470445008,0.33782129329472105,0.7997405465815258,0.8675105855034164,0.8393305006708653,0.759659156344509,0.7109546160321168,0.6392985240348774,0.802822062669212,0.7797849445596023,0.6715958060899827,0.7961902028099469,0.0,0.34010533980357155,0.0,0.006741572957959854,0.0,0.33111322234906543,0.0,0.0,0.0,0.0,0.0,0.000680875178371188,0.008689513430425603
p_18,0.9745419738627676,0.7670185388963874,0.648197102030969,0.61406717607743,0.35483870527495404,0.8139728817327199,0.8487804877453897,0.8719833057194777,0.7555673372805312,0.8324787754623193,0.7544220469880254,0.691182613074874,0.8031297304312727,0.8760053388418485,0.8170674643800249,0.8217616559021719,0.664525008423474,0.6114068394569823,0.8024164310894754,0.44444438271605796,0.18203033626569037,0.7785041979482761,0.6561626842564289,0.7115858663010798,0.5203574923499753,0.8233069161793626,0.8600475479328012,0.8861113987728911,0.7742693100544503,0.7952864682687636,0.7482014373537141,0.8075659348125691,0.8068054604727883,0.663723321091072,0.8136666119025592,0.11320752580990079,0.25581395100955473,0.0,0.0,0.0,0.25251396365906187,0.0,0.0,0.0,0.0,0.0,0.0025518076376007197,0.029576728943311988
p_19,0.970785291826523,0.7566198389754446,0.6541670925908821,0.806586938321591,0.35135134703499576,0.7046917734684006,0.7330377236024987,0.8525648545295429,0.7979770355413108,0.8012870507007732,0.7563710480214805,0.7634285685202721,0.7353407270593219,0.7596106642810646,0.7890074483702362,0.7958271213239132,0.7409809455168992,0.5764809851770027,0.8034006368433961,0.0,0.15715823296923323,0.7621948138976099,0.6586695097374716,0.8142601545197402,0.2782874575185404,0.7350926493512134,0.7231416587802705,0.8899403915135867,0.7996399166671297,0.7803705550522078,0.7236099899983616,0.8087944140785721,0.8105702341847837,0.6231671508565458,0.8103348163244293,0.0,0.3356752510876249,0.0,0.006097560882659133,0.0,0.15088282261825325,0.0,0.0,0.0,0.0,0.0,0.0070027575986020855,0.07696426181234105
p_20,0.9718487505784794,0.7678835642167511,0.6469118161532956,0.6846810777390705,0.12811387672395239,0.7785515318326236,0.8411141951905268,0.8496214118464425,0.6063707296835478,0.7258825437401314,0.6706563693616673,0.6553799824854025,0.7339449524450804,0.841668408198479,0.7564238275850026,0.7761819246673192,0.6370738613740274,0.37302247815967965,0.7994128434499722,0.5066665991111201,0.12217795322472838,0.7729714786949167,0.6350165309007192,0.7202026216327454,0.6385714240102042,0.7759618367979332,0.8448872090564628,0.8777699074786148,0.7506014426044204,0.6936525431614013,0.6646065087255738,0.7717530520265109,0.7946741396994298,0.5193160195103482,0.8135567852659309,0.06896550535077493,0.3410852686737576,0.0,0.0,0.0,0.2370370341106539,0.0,0.0,0.0,0.0,0.0,0.006282410164223143,0.09768956092590274
p_21,0.9749951618573893,0.784365074530735,0.6555342035988727,0.885025922237462,0.47813410730222955,0.8092096883047118,0.8351243430971358,0.8965419496898422,0.8376706475707438,0.8282049125277061,0.7704347809338374,0.7625133093272513,0.7635875625954204,0.8771370474376352,0.8173757269884678,0.8273420456771731,0.6861800641490179,0.6255707714948953,0.8296309094739123,0.1846153562130221,0.4266666646349206,0.7784913913194065,0.6584250492399395,0.8748287253667975,0.6149297811165574,0.7788060716831905,0.8528485479715292,0.8972557061311845,0.8199846599978255,0.8047278168763711,0.7804088225452159,0.837028728464301,0.8170387456580992,0.7062271010532813,0.8466955112864211,0.13114751948401318,0.4984451332810078,0.0,0.0028639618001720197,0.0,0.6641790962166779,0.0,0.0,0.0,0.0,0.0,0.0031091104871924543,0.02050941058112875
p_22,0.9697721440751296,0.7401675534469374,0.6524351559934249,0.6840901208429184,0.2485065681182011,0.773501673062189,0.8267898670839777,0.8433237612870945,0.7276346886554254,0.7761030412203316,0.7217568469056898,0.5196441789486872,0.6766298447549711,0.7918816434400631,0.7987821251913835,0.7653345707125127,0.43724459884050026,0.6811501553920118,0.7582123442629473,0.0,0.07258064418574403,0.7594027351350783,0.6619430688083983,0.6058545479676138,0.2524064144127656,0.7054834109079643,0.7422574668250802,0.8305738949565394,0.7030117112339491,0.6847570014093386,0.6090482274668199,0.7781886980492055,0.764878930154155,0.6625598859509932,0.7020755019594088,0.2564102235371508,0.14711033146138064,0.0,0.0013175230479741565,0.0,0.49278845561552337,0.0,0.0,0.0,0.0,0.0,0.0013405912495881983,0.017055194062201802
p_23,0.9750266154197877,0.7603751172534983,0.6482732135741482,0.862930651652161,0.4261874142979793,0.7545792620620932,0.829006357063542,0.8813778680465041,0.8370560224129672,0.8336072698118464,0.7526510462326731,0.7085610168098314,0.8094390008694591,0.8719646389243837,0.8360311111666691,0.8365825664088802,0.6505031992200219,0.6003086373432975,0.8344539334595186,0.5063290498317659,0.2415966361176824,0.7655058447321863,0.6485405739625945,0.8622265221403932,0.6105263104339798,0.7282754507059483,0.8304169018069499,0.8909090904241105,0.8408790670819274,0.7572909594445394,0.7037294401118152,0.8319013435440197,0.843625495907307,0.6315789424800392,0.8383746348046879,0.45045040986933244,0.4283489063212702,0.0,0.0,0.0,0.5942684676580925,0.0,0.0,0.0,0.0,0.0,0.0015609120347858183,0.01198181355002785
p_24,0.967728283666539,0.7624568279061037,0.6060692086225179,0.8741356565513667,0.40972221748006693,0.8024890395128018,0.8288541825137989,0.8654648020201957,0.802098512384001,0.8087749943615075,0.7371273694576808,0.7785904229435159,0.7802303244236317,0.811067847281095,0.8074497429962064,0.7774663655340068,0.743743197106248,0.541577819386164,0.8245344587977208,0.32258059313216236,0.4085918834912082,0.7644912746982093,0.618772084114571,0.8639200994756924,0.4972129264524757,0.8094778973297461,0.8398121662609568,0.8616716449054005,0.7828975866201104,0.782590968522484,0.7301992827537065,0.8098722067994614,0.7424766957590501,0.6705882287197232,0.7767804870470435,0.1276595473064793,0.5227272700272352,0.0,0.0028248587171630125,0.0,0.35059760676814655,0.0,0.0,0.0,0.0,0.0,0.01207178457131831,0.1299648965246264
p_25,0.9710194080105597,0.7748093339591191,0.633439934085965,0.8698597702167693,0.36408363635813484,0.8029706130741666,0.8402183790250486,0.8475153909149542,0.8326676754817963,0.7885966665442716,0.7097791782114035,0.7897623371489494,0.78841413149463,0.8349549279840639,0.8206383743011985,0.8004819257819713,0.7100542314974791,0.5471698061587754,0.7964022887286252,0.17391300567108572,0.27943484867005614,0.7786215398668083,0.643763115079967,0.8679648853135044,0.5250683634907168,0.7934483618921109,0.8261933316776073,0.8887317297921195,0.8321704924113023,0.7366192916675544,0.6292186763078625,0.8158609443999086,0.8449691970098326,0.6991221013637502,0.7705329729601591,0.0,0.3272035489714423,0.0,0.002735978074747222,0.0,0.156097559071981,0.0,0.0,0.0,0.0,0.0,0.009131934768269793,0.07739603887720692
p_26,0.9756078195605135,0.7576012158648814,0.6641580080406086,0.5654937902383991,0.25077398992609923,0.7180168436138918,0.8041772929977001,0.8161535981893416,0.5421570975952954,0.7691914451996325,0.6737227749364487,0.4875727102719582,0.6908627803538274,0.8478264068589517,0.7941682689134674,0.7960505992099641,0.4901703779372198,0.47142856768707486,0.7009959077426111,0.13333330370371027,0.07977991637166552,0.7625579432117914,0.6621397069951985,0.685140120350781,0.5385450538703035,0.7096709967872005,0.8086691408053521,0.8391990625025383,0.6478606131944286,0.7092225970939424,0.6251661483713643,0.8009318077076114,0.8167124098300932,0.5063291096512311,0.6763702897144055,0.0,0.18773946180326187,0.0,0.0,0.0,0.20725388243084833,0.0,0.0,0.0,0.0,0.0,0.0013771373155691965,0.01613766779936183
