study_idx,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,ndv,ndp
p_56,0.96503375489674,0.7289189632880821,0.6471791252531474,0.7021887820094468,0.058103974646728215,0.7304895139950573,0.7646885337903798,0.8655276200134882,0.7647939045506817,0.7854185266011053,0.7573638466680148,0.6346346325170682,0.8111269603264951,0.7222289904336847,0.766251038432044,0.7977168931558976,0.5400397070150903,0.5757832296716069,0.781561904166429,0.0,0.11965811795358806,0.7501444017505277,0.6544665432038421,0.6794082361620086,0.31848551983869133,0.748458659572878,0.8065785311653756,0.8491379306366483,0.7939604478968995,0.7639232667358267,0.7097894492950089,0.7973888202387688,0.8009172382720091,0.5842408674936523,0.7319906458987775,0.0,0.18821459816873704,0.0,0.0,0.0,0.34336282881979796,0.0,0.0,0.0,0.0,0.0,0.0023358272408064377,0.034542165189269475
p_57,0.9689683924869554,0.7684577666282741,0.640708164495197,0.7631529436488663,0.35098649687449124,0.7077513295478679,0.8056590246702166,0.8613941740186698,0.8048027435050855,0.7596090119618878,0.5623490047159468,0.7814696460655921,0.8109011857366641,0.8002208544918027,0.808842853204883,0.8007787133878895,0.6759639020674163,0.40808080395877977,0.7664892380108854,0.07692306213018035,0.1661202167637135,0.7858838562248107,0.657526880933826,0.8812777280917136,0.48670426682752405,0.7097963826141087,0.8375739951792723,0.8897992207101607,0.8389543815079914,0.8044579527671593,0.7751124423255015,0.7995793263224314,0.7942266417120605,0.640707958931788,0.7976427362638583,0.17241376337693734,0.4324624767511813,0.0,0.007968127384221415,0.0,0.3956043912570946,0.0,0.0,0.0,0.0,0.0,0.009200903838792844,0.06001701201635572
p_58,0.9680203776779148,0.7567962959610685,0.6511601452700259,0.8923715031008008,0.4361054722504516,0.7204373973274056,0.8213107178329767,0.858040075337434,0.7715986959087758,0.5783651487240674,0.5505735131203102,0.7762297390496737,0.6130402183036717,0.731534109987777,0.8197394245763525,0.8007508693999708,0.6531964204928903,0.2911283351324002,0.7057406658324041,0.032258059313216236,0.43709391354345,0.768986169312703,0.6574577309205739,0.8739098213321809,0.5287739739051378,0.7415623727597789,0.7953815249297843,0.8633262038581698,0.7383090732545586,0.5509753045536896,0.5226531342467323,0.8057056036413693,0.8080391630815791,0.6026845597135264,0.6888376158096606,0.08163263640150277,0.47165160036297615,0.0,0.0020518081506750237,0.0,0.41869522474493454,0.0,0.0,0.0,0.0,0.0,0.002796938324417679,0.03367861105953774
p_59,0.9651654051486951,0.7636002447448502,0.6114648589239983,0.8571107107496585,0.42368420495152365,0.7926900657200004,0.8267557888075071,0.8839867530798062,0.8494498370880909,0.8289245216740634,0.7809076661948157,0.7543720160796025,0.7943925215968124,0.86847932255479,0.8143875830386037,0.7788603460913482,0.705982177742969,0.5805843489106094,0.8457023846595018,0.5581394699837825,0.46481600732849576,0.7715564521504178,0.6197348014911357,0.835956627826182,0.542372875948426,0.8268250350290636,0.8486522118186884,0.8941622610353009,0.8679393294090751,0.821856286546347,0.7580482878318705,0.8174668865713298,0.8095505595237343,0.6519148880688095,0.8086973099287648,0.08510636487098619,0.5034246546608182,0.0,0.005277044785263261,0.0,0.423076917991864,0.0,0.0,0.0,0.0,0.0,0.013089599694035878,0.16153859439294302
p_60,0.9730989534354358,0.7798001892100473,0.665029200853484,0.8323957409305892,0.38622385748802146,0.8146644431197795,0.8493546707005896,0.867959286663308,0.8034630078665809,0.783749403097671,0.7755440398434321,0.5488372067495944,0.7031990500497658,0.871825267333695,0.8091080903527063,0.7719793117724981,0.5653104900843233,0.6946778662837685,0.8251549773506947,0.0,0.20162016020143872,0.7929354989621791,0.6747120475916438,0.795153506111945,0.2006172808546716,0.8123900917418504,0.8584853732289873,0.857032270135453,0.7293179254225198,0.7075972425670624,0.722858269398227,0.7813546220436479,0.7675081417599591,0.4530313094401645,0.8105476059550921,0.0,0.2921348295298425,0.0,0.006097560913642674,0.0,0.4275092857340282,0.0,0.0,0.0,0.0,0.0,0.0033372458939892003,0.04609220167443146
p_61,0.9650163542035647,0.7453691023068262,0.6292611484184842,0.8859450725388718,0.5031446495674335,0.7174616615597043,0.7524600725134815,0.8732832335458496,0.5832848999380624,0.5714285708682925,0.5338370556277315,0.8155182848746853,0.49564856819043274,0.7127320206073368,0.8403646756879115,0.7912829932741466,0.6445916098979847,0.14792899262397444,0.7907296130551678,0.0,0.33760683616407333,0.7629189139232437,0.631044974267978,0.8692420178590377,0.560069139498106,0.6697253431118211,0.7419610260777403,0.8797451825597905,0.5526518057718565,0.5766069123733714,0.5153946622216932,0.8288159764365051,0.8261653339527032,0.3147300977609323,0.7890604315932418,0.0,0.4713072989089735,0.0,0.0,0.0,0.2766379862565322,0.0,0.0,0.0,0.0,0.0,0.0015646067411620454,0.0316816421345331
p_62,0.9642923705633443,0.7417336338918813,0.6036394490734157,0.8925748094251479,0.4911470324007157,0.773021459982678,0.6886874536908506,0.8656240773882419,0.788261957785683,0.8065776316829494,0.7308680001775346,0.7822398167923081,0.8175030373024779,0.7312474928675294,0.802959658622583,0.736192530897277,0.7310898402868482,0.4114149772721168,0.8028130415537373,0.23809518140590918,0.4248567632223148,0.7508367750072423,0.6239538875754138,0.8744985670846708,0.5899843459312649,0.7402593158691468,0.7731204352876185,0.8777223654581641,0.7814734921313731,0.7652677271922164,0.7399598375001007,0.8043542210411354,0.7575129514054069,0.6840521496083034,0.8199797619170456,0.0,0.44922039423000254,0.0,0.0014015416860438566,0.0,0.16435184994963137,0.0,0.0,0.0,0.0,0.0,0.005428273167400308,0.04387934421699388
p_63,0.9660155590960736,0.7352549065184523,0.5730897442481854,0.893358976196452,0.5757392843950556,0.7547805747851215,0.8109790769985435,0.8393031899006308,0.7728631189885489,0.8147336101570559,0.7557200512930011,0.757066774360781,0.7338129476098147,0.8249367300784651,0.8391688007978283,0.8085106359413855,0.7060139840391216,0.5227537861989057,0.8252032512701375,0.55319143051155,0.4667527421989905,0.7633811910245003,0.6047975532609356,0.8711169859345634,0.5886939532898379,0.7679462303326129,0.8015160205329658,0.8659413368543989,0.7204326914417877,0.7731401375722966,0.7105185164132785,0.8250217195264798,0.7967691485232695,0.6982142794802296,0.8233082699029057,0.0,0.4906865340854536,0.0,0.001256281399143961,0.0,0.25693160575848795,0.0,0.0,0.0,0.0,0.0,0.005974105492347919,0.061150426811628626
p_64,0.976114921188665,0.765427844816442,0.6622173452001593,0.8604450031997621,0.47991760576809883,0.8059988256375089,0.8493910624987637,0.8852263103693541,0.84901307248268,0.7889400914387649,0.7116533846821379,0.7909207135840131,0.7438633918253378,0.8826629285681677,0.8045508202162168,0.8013047001867227,0.685844054936245,0.6224489742989033,0.8216436407884842,0.5641024917817318,0.3191780800056296,0.768463141008984,0.6660335119637942,0.8308753960538287,0.507936501734597,0.8157335823023436,0.870552762426327,0.8821492399004975,0.8300653583920714,0.7744138815078329,0.7372997694798633,0.8203665979426003,0.8034055706826482,0.6771523122752292,0.8027782847717252,0.1355931973570852,0.4207033814153724,0.0,0.0019175455233217112,0.0,0.26017698884799123,0.0,0.0,0.0,0.0,0.0,0.0017642777459020164,0.021858713908834593
p_65,0.9719053091931595,0.7516267830543367,0.6468731725556176,0.805802475429022,0.3649946599253505,0.8141783605424142,0.8584783357997552,0.8378628028402632,0.8125329109892931,0.7775885246278902,0.7361013353598373,0.749730697487502,0.7716077009144476,0.8588890674690554,0.7997729293651992,0.8320836154690217,0.6778370118894249,0.6252838711182145,0.8363461068238562,0.19230765532545088,0.23224567915311248,0.7578943023301454,0.645866635198545,0.8112607094178331,0.21176470311418688,0.8049805948671354,0.8635510262485134,0.8494373105699087,0.8167186515075251,0.7786152490984968,0.7645131068246417,0.7868016121230959,0.8101089709944147,0.6145985356598647,0.8332223694796751,0.0,0.2772861336483324,0.0,0.003988035852561956,0.0,0.30395912766335725,0.0,0.0,0.0,0.0,0.0,0.0032722230405406137,0.04317770648658685
p_66,0.9654541224492992,0.7631019575362895,0.5974638918085983,0.8826389405031645,0.2722513053370248,0.7827409348811005,0.8027962039194377,0.8668501146364631,0.813963037900119,0.738349241307927,0.6896376977713765,0.7719427074111541,0.8231559275011094,0.8178545715062674,0.7751953711811678,0.7867669149270168,0.698381233239573,0.5192519194801769,0.8118046381182306,0.0,0.38978723072521504,0.7631788666770064,0.6168707125848805,0.8889899560776995,0.5579053317431487,0.6194958471165682,0.8086711188308511,0.8754352734587114,0.8063933993214831,0.7798674922207016,0.644844515425956,0.7955519273663009,0.8037283600433333,0.6719717005130708,0.7940096610685897,0.3076922485207214,0.427515631452441,0.0,0.007928642141440614,0.0,0.26634958066171727,0.0,0.0,0.0,0.0,0.0,0.005975898462323097,0.058559764422433415
p_67,0.9721184636583741,0.7680122763042347,0.6657823041438953,0.8582471822398029,0.3601036222784505,0.7623270755523414,0.8226726448906126,0.8887873243506057,0.8328874245391157,0.821525884859055,0.7524579402393317,0.7890877066908545,0.7488521562239391,0.7732030291599812,0.8199410239403419,0.8110644583574599,0.666379307472503,0.6619915802104377,0.8279763850213379,0.5576922540680525,0.35517568513603337,0.7736307274316901,0.6736746051855174,0.8845832942965685,0.41575491886482585,0.781025076001889,0.8517201149104107,0.8983086234608955,0.8520224260592487,0.780412635236356,0.7635675204805059,0.8333333325914055,0.8205949637972656,0.6997672560142184,0.8415363190225729,0.2399999520000096,0.33855331589445703,0.0,0.002439024360499703,0.0,0.29776674691673494,0.0,0.0,0.0,0.0,0.0,0.001694320583389213,0.015651918601387732
p_68,0.9720035017056379,0.7697269113990645,0.6377733888047362,0.8385210146518036,0.3807106550671237,0.7657810728128459,0.8406915386709696,0.8970861066806253,0.8360617389662515,0.8426540276372948,0.7587040600611604,0.7222659294954132,0.7341249335722123,0.8853136676336331,0.832846346767913,0.8255319128272042,0.7347436910710183,0.6350482264063647,0.841993636583604,0.2857142346938866,0.3614088793153991,0.7750363954109354,0.6348161913808622,0.8725160981027472,0.5717367791614155,0.7002346915510487,0.8171465026389525,0.8949720033397591,0.8436430029175497,0.82540592089264,0.772592759452327,0.8337444491033602,0.8065843602958749,0.7161084472399646,0.8296552974378486,0.12244895460225415,0.5385450567940008,0.0,0.0020060180340419455,0.0,0.3999999945578232,0.0,0.0,0.0,0.0,0.0,0.008754569303057718,0.13131419985233225
p_69,0.9698812653929969,0.7735437005684432,0.6315628141839004,0.8135766087865046,0.49268840840620465,0.7913508959487096,0.8013488696810585,0.8872477752589127,0.8202802956577627,0.8017268602698464,0.7248187934895806,0.8265971289876234,0.769349445180382,0.8423672657973517,0.8289913150423165,0.7981220633857921,0.7487056919605507,0.5104072351999346,0.8401699918328067,0.3571427933673583,0.27399650720770935,0.7736191634066653,0.6228386689172201,0.8573166007754345,0.48910890604842666,0.815968224494598,0.8226445734481129,0.8852994549998189,0.8489549088353426,0.7710179161537528,0.7331221039894661,0.8105152462560302,0.7851892164846468,0.6569872898639992,0.8427720517700936,0.0,0.4629508166363881,0.0,0.005843681476671428,0.0,0.4147909901159005,0.0,0.0,0.0,0.0,0.0,0.013207759369883557,0.1079442662164671
p_70,0.9756127137375293,0.7593568465898834,0.6546305057700805,0.8775710085693098,0.27948717590401057,0.8170768549543151,0.8399543106423863,0.87453380468847,0.8000759077710637,0.7726763711149313,0.7189668451831788,0.610213877738045,0.5764443007454698,0.8585842758658565,0.8132077259366184,0.7799442877185507,0.6198952857944318,0.5441493141123523,0.7522261247020455,0.21052627885503877,0.5080545197766139,0.7726207799414033,0.6644662659708992,0.7490690820046301,0.1466458635468664,0.7718915140036049,0.797180927152136,0.8749003185432116,0.7360018237700972,0.7327322353108344,0.6750398710625203,0.7619596534467247,0.7979539624937043,0.5668662636935046,0.732442283732327,0.0,0.37509490983223304,0.0,0.0,0.0,0.3278688483244786,0.0,0.0,0.0,0.0,0.0,0.0003061619427241593,0.0036701050513598815
p_71,0.9727484002963211,0.7511140183471205,0.6509304368900605,0.8577044880573316,0.04324324246408572,0.7466469182515573,0.8132796345050695,0.7975739845158405,0.8092021941650462,0.6165514587014675,0.4611421200920092,0.6159090885761019,0.6461614157328704,0.7849529779302382,0.71596975009345,0.8009934777988404,0.45068983022307146,0.5065562421907782,0.6717355366349294,0.0,0.32364340771663364,0.774240773566686,0.6645469260237352,0.7700109486716932,0.3808290106110232,0.6762889490324017,0.7810209304862623,0.8366435423184246,0.7675057199456456,0.6877122137398255,0.6331877716689406,0.7950841563851776,0.8325219064446887,0.5179760285088147,0.6932586115928312,0.0,0.2296964706341553,0.0,0.0037541060358793708,0.0,0.5109320999892739,0.0,0.0,0.0,0.0,0.0,0.0015622527152940062,0.018242580990582943
p_72,0.9667649070743816,0.7416005131042789,0.6216141124560278,0.880289391624415,0.43185549727540645,0.7468417594886824,0.7863980074152502,0.8749287419479371,0.7069271751050809,0.8081123236525093,0.6983729647509951,0.7762209752277403,0.6685934473299773,0.8110604791203911,0.817939226290833,0.8030112898274426,0.6716216201089603,0.17122682990973673,0.7599521606356124,0.4999999218750122,0.45059021770458607,0.7525109698840258,0.6255341895939788,0.8580969047397529,0.5775316410005408,0.7685421992919329,0.808998312765794,0.8776605147823474,0.6694741626798609,0.7043711649689693,0.634935303523717,0.8355645357956012,0.8254585858102874,0.3673792528315182,0.7024337277640155,0.0,0.526632066302562,0.0,0.0019932230376854235,0.0,0.34739940777821976,0.0,0.0,0.0,0.0,0.0,0.00901662457332657,0.09520684280292399
p_73,0.966998482058593,0.7709642037963519,0.6247843356602504,0.7427272114340084,0.3736892242736966,0.8049410027378473,0.8438351381323163,0.8564242077632441,0.823907274369631,0.8281625196156349,0.7400370696477362,0.7778199742581846,0.7389360734489583,0.8905754765559499,0.7971745704089767,0.812658810781569,0.6856158454538507,0.5757307300643868,0.837513630704208,0.37209297998918833,0.15083798742236512,0.7629729458314126,0.6223285643028926,0.730158729593373,0.5582608647107751,0.8174871736662244,0.8664375511624262,0.867206914712476,0.8096885801942026,0.7977117126533699,0.7571938150839624,0.82962575169709,0.8170316281824048,0.6936316635659926,0.8096385535201045,0.43137246443677163,0.2242677805500604,0.0,0.0022346368465403707,0.0,0.3945578186558071,0.0,0.0,0.0,0.0,0.0,0.024563632452691928,0.3086666292459877
p_74,0.9684641389905674,0.7480184345924117,0.5825359379409288,0.9044571339239533,0.48451730198307236,0.8317692037910528,0.8610519706804065,0.8632538120209746,0.8187208801157128,0.8178564693747821,0.7639231129523826,0.7712363314313787,0.8302145908494171,0.8499035982784378,0.7644089672914556,0.7885491191003606,0.6932599701057085,0.6143540611066597,0.8335373308511451,0.09523807256236366,0.3639655936443386,0.7487392453125783,0.5966233816792191,0.8769846640087828,0.5733757356957031,0.8222428494453086,0.8696659922513924,0.8627241096717125,0.7706835489100938,0.8123558310978279,0.7422027272363482,0.7792966458940336,0.7846420300674306,0.6653696433329801,0.7921816606379404,0.4210525207756524,0.42481324967582573,0.0,0.0004219409273798715,0.0,0.30990990711792876,0.0,0.0,0.0,0.0,0.0,0.003531688119284636,0.04306976222037038
p_75,0.9726669830980237,0.7669333861179529,0.6425729680177222,0.806963645214221,0.32694475392395994,0.8087655851436374,0.8400917464977942,0.8677298800633034,0.8494394008950356,0.8226465271942182,0.7606196882543236,0.7885597521669739,0.7318055886884774,0.8944263362297219,0.8204932855723328,0.818051982810477,0.7377657754378475,0.6379647687087596,0.8219989226431017,0.07999998400000319,0.2291666644965278,0.7690809245310335,0.6481632425262402,0.8302709064603823,0.5811051641612731,0.8169723685174177,0.8498571030596465,0.8877378545947671,0.8287652634616482,0.8153364624263141,0.777308705073064,0.8255751731535802,0.7895707116418996,0.6898444584643691,0.8547114609921891,0.0,0.3311897079486358,0.0,0.00895522374693696,0.0,0.5270935895678129,0.0,0.0,0.0,0.0,0.0,0.0031848617443371793,0.028173453482497918
p_76,0.969230161416534,0.76171110737112,0.6376562649015541,0.8207438202698407,0.2636986256215989,0.7908797003031932,0.8370647973205264,0.8412652513495257,0.8008161971420246,0.688810502950411,0.6218022571518731,0.7920682985621914,0.7693841915497776,0.813595706497675,0.8356234088187039,0.7989097492461849,0.6875508515559363,0.5757271757700384,0.826247529995493,0.28124995605469433,0.3525640997390697,0.7766415481910818,0.6445376228318757,0.8789504080869088,0.4600219007664633,0.7882137316260499,0.8522504194486359,0.8825049207169631,0.7809576213800804,0.7680412363520607,0.6780264479195665,0.8040737140600643,0.7478890211148637,0.6875543891422594,0.8314356640429452,0.1666666203703832,0.44048943025311776,0.0,0.005997001409340309,0.0,0.15611192700866086,0.0,0.0,0.0,0.0,0.0,0.021140996788277532,0.12845367679759587
p_77,0.9728489143258399,0.7645059974443116,0.6621606758595797,0.7803342208886327,0.3779069712513522,0.7919583177748648,0.7619416122861769,0.8509220812730897,0.7979381433016262,0.7402229687310008,0.7053364254264155,0.7114337535778867,0.7507660859275636,0.786659265305662,0.8028508130570636,0.7860441231758745,0.6525622912432426,0.6797752761251736,0.8283323465232589,0.0,0.09511568001136658,0.7689983410251905,0.6555221964515727,0.7517964264277168,0.38684210017313025,0.7179060256316186,0.7547034676175484,0.8813523614295896,0.6863512383655268,0.7578889593360569,0.7060361719197294,0.7974990660717628,0.8165928668921164,0.5620914991859731,0.7999999992907801,0.0,0.13627992508029535,0.0,0.006718924896764559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007940585023146709,0.052406941248094786
p_78,0.9724546026595555,0.7749934417084958,0.6626394307383029,0.8312736691093913,0.25872092647207956,0.765074645993004,0.7649144591083806,0.8387788494787095,0.8019309941758753,0.7739762446605423,0.7304306430396607,0.7625254551424624,0.6594225375367198,0.8304185299995963,0.7807770953161789,0.7852450712853838,0.6956882226546922,0.6099999949166667,0.7805306617637229,0.3188405335013719,0.30404217659013905,0.7767400563000549,0.6678404403112361,0.819646968114788,0.19439867884021947,0.7637077100531053,0.7937812558878306,0.868717887634372,0.717968547669543,0.7583941598919761,0.7043369459876211,0.7886422707572063,0.7946537040227128,0.6048780445653098,0.7939609229183295,0.09999997500000624,0.3875476468389603,0.0,0.005689900345805116,0.0,0.37781628461323596,0.0,0.0,0.0,0.0,0.0,0.003323205303308572,0.043933316350102114
p_79,0.9723314416900973,0.7600719609570199,0.6419509406331839,0.864889496074327,0.3463203413229388,0.7644084351076226,0.8085612663555405,0.8793723434241189,0.8372206015096931,0.821395859295296,0.773648646781736,0.7524143952922985,0.722584145704169,0.8429729998927055,0.8245708724769828,0.796161823661406,0.6957337051301747,0.6549800744623102,0.8440264448793869,0.4761904195011405,0.27198817241693884,0.7723689393492459,0.6497986609939385,0.8539471546690727,0.5510428040500241,0.819033802170598,0.8358707395616916,0.891927305365506,0.8353820187570716,0.775436253670796,0.6811446073552769,0.8064377673750668,0.7892400083853747,0.7294685931604783,0.8417733251328388,0.04761903628118183,0.3989802396495842,0.0,0.006622516483195183,0.0,0.3646723612091894,0.0,0.0,0.0,0.0,0.0,0.00034715950550295676,0.008581569164209135
p_80,0.968236264891445,0.7480889650308395,0.6270314135557237,0.899596486796939,0.5682242937549131,0.8124536691530895,0.8276234706341342,0.8671752164053018,0.8210927260789279,0.8299606255563038,0.7817174493581234,0.8180039106927439,0.8164948436773303,0.8186629264481228,0.7855724676973611,0.7430203022112299,0.6699426671992519,0.5686653716763503,0.8313842219526002,0.6111110545267542,0.44722718874640915,0.7367617107808998,0.6186577425333737,0.8789527973254534,0.368159199401005,0.7981919853973308,0.837775707517893,0.8732085132199741,0.7938454668370549,0.8221944238543653,0.7680525143105784,0.8172131139167899,0.7691450827926898,0.6595744617062431,0.8432611614593793,0.1851851508916387,0.4799186554147501,0.0,0.0027855153074024357,0.0,0.31411042559373714,0.0,0.0,0.0,0.0,0.0,0.00015796240839433033,0.00242874598987051
p_81,0.9626803018339792,0.7445365916192433,0.590620410630202,0.8767674706690867,0.540740735733882,0.7953230616907243,0.775846348800557,0.8727605113511514,0.8234185722430437,0.789998991037404,0.676338167392851,0.817031067845135,0.7881377210652483,0.8453785115582582,0.8300153131412564,0.8048712958625206,0.724727835440405,0.5864374347045135,0.8445655031679418,0.0,0.37245901395108844,0.7526327390368095,0.5990174363131843,0.8714963581793488,0.5645645589132677,0.8136315226625128,0.8456565051348875,0.8785624206314234,0.7004853238959032,0.7810409995337395,0.7279532146714545,0.8190688590102511,0.7901598996552032,0.682748533020844,0.8363791623942108,0.0,0.3689154552992508,0.0,0.0,0.0,0.3622250923386146,0.0,0.0,0.0,0.0,0.0,0.009193497710561277,0.10886179247930708
p_82,0.9701564809308498,0.7269272149906322,0.610774638793041,0.8898408102479805,0.61927710470315,0.7969751430035013,0.8241819368425318,0.8792590137395198,0.7557390978309984,0.7523229086299101,0.6748691081809709,0.8006312446064406,0.786924523725955,0.8054104187965048,0.7921825429323825,0.7245308286711433,0.7372518460986693,0.636893197700066,0.8231972892214895,0.36666660555556574,0.4767381051921688,0.7537901645554651,0.6241637202787407,0.8656237114879198,0.5991661667708984,0.7203014053846394,0.805289948083243,0.891182217335624,0.6730605278420071,0.7725034461566836,0.6982401638244302,0.7999228982267512,0.7692722351232554,0.6666666598500341,0.817503216801799,0.05128203813281073,0.4720216585197578,0.0,0.0,0.0,0.35254236989370874,0.0,0.0,0.0,0.0,0.0,0.0016709346115406675,0.019322023652747614
p_83,0.9675224798180644,0.7452169266742795,0.6312087671552175,0.8721387578592628,0.2679830709734405,0.7711630645212599,0.7787546654383998,0.8733344765406676,0.8326540109087528,0.7052128841528169,0.5967562750571956,0.8175490385624361,0.7642428771284804,0.6805236305599983,0.7747709794937654,0.7862928324414553,0.7319513912367712,0.3840398954608492,0.7486592121182991,0.14814812071331096,0.25945945712198687,0.7645663494702988,0.6394636979324406,0.8548125238288317,0.24702380584786005,0.739416955004072,0.7964706366874789,0.8822738380915197,0.7748946542749006,0.6743215024276393,0.5986224157824621,0.7752397896022547,0.7891550387229401,0.5512104231730873,0.7305910684356207,0.0,0.29924242235326753,0.0,0.002315708211826676,0.0,0.37720206863003036,0.0,0.0,0.0,0.0,0.0,0.0032524342809747597,0.041774431025772774
p_84,0.9678891806889681,0.7634954776050088,0.6393910508474285,0.7990204449006091,0.39407744425879904,0.7845132548402599,0.838035361317494,0.8091625467137377,0.737641605641553,0.7699131057477253,0.703382082487701,0.7715736010481311,0.5988405779743751,0.8202056624718924,0.8105135606202689,0.8059626053411758,0.7128790834467149,0.6046128451020358,0.8052178107696129,0.25352109105336745,0.1405109476230753,0.7657646626536239,0.6480090484525224,0.8287236449621834,0.5864297206265774,0.7134004098321354,0.8290132621468019,0.8250555963014637,0.7551916450039259,0.7256102814408606,0.7198424403745878,0.8012859494297628,0.7812281093130327,0.6916426463138138,0.8314625699793547,0.2857142346938866,0.3377245488759009,0.0,0.0,0.0,0.11298315051552874,0.0,0.0,0.0,0.0,0.0,0.013107170738026417,0.12332632415231369
