study_idx,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,ndv,ndp
p_85,0.9691123053408688,0.7474958334479345,0.6567640320407092,0.8557306823944942,0.33499999581250006,0.736208514899716,0.7851539522805937,0.8560063638731638,0.801919719893194,0.7060233735830354,0.6205997380879126,0.7325881320361475,0.5590251318633532,0.6395906795769079,0.7796872308131232,0.7956326965407818,0.5950314259352546,0.39959015984026475,0.7492600416496744,0.0,0.40473225152719644,0.753615664554518,0.6611157487580197,0.84676398850444,0.5262333553153222,0.7631884399471305,0.7937713586773323,0.8901437964195472,0.7877169551322616,0.5915440136949995,0.5574885011847861,0.8137686186511008,0.7728411921329661,0.5754385914435212,0.7452264913755481,0.0,0.4458385594067814,0.0,0.004515805307285988,0.0,0.34306569092652783,0.0,0.0,0.0,0.0,0.0,0.002980385496164636,0.042584013022396276
p_86,0.9769546350047009,0.7577157557569122,0.6608889615795368,0.8585365850225763,0.3299663262630042,0.7718640608660554,0.8391017875435627,0.8912512074974412,0.8636754752751378,0.8373499845474193,0.764690380066692,0.7493091166628143,0.6162954592154061,0.8791020447836435,0.7739030458192153,0.7904421840416309,0.7243202389564946,0.5993322153645058,0.8385274448370893,0.5569619900656968,0.2780269033360816,0.7606321867661596,0.6687237278764456,0.8641150578182509,0.48250459960861325,0.8298290980352402,0.8714262896695607,0.9068422554212183,0.8334303331004187,0.7954957526524519,0.7629844430187597,0.8068643975727959,0.7777196632381808,0.6791604146989474,0.8578212027597286,0.48484841138660434,0.4276276250592935,0.0,0.0011554014953471896,0.0,0.5198776678917788,0.0,0.0,0.0,0.0,0.0,0.003587663253199525,0.018458469523015875
p_87,0.9740679965246851,0.7711422444236019,0.6585691458065412,0.7593784534429631,0.467836252750134,0.8152186385816541,0.8654651728614734,0.867647058364554,0.7794117637004493,0.8179128999031119,0.7496382036911766,0.6428235263867128,0.769422930878284,0.8898606493518627,0.8276300255717255,0.8360389587769508,0.6189573430381168,0.6045156547376864,0.8619239365888824,0.4406778914105269,0.23255813683071935,0.7686752433407729,0.6584535811792255,0.8174778756038116,0.4743991590971875,0.8304255567516132,0.877078011469883,0.8960082820108085,0.8377232418890874,0.8161546078492281,0.7611012416494201,0.8189327138571391,0.8076343525674676,0.6745976159930188,0.7940437405360226,0.20833328993056457,0.44972825781434606,0.0,0.0,0.0,0.29220778904537026,0.0,0.0,0.0,0.0,0.0,0.011014629420525631,0.09499095427049106
p_88,0.9704834652225083,0.7582420163375357,0.6288556550522342,0.7922408306167898,0.4722222171771131,0.7946245323752074,0.8416396422718329,0.8235103096695836,0.7845148047884697,0.8086262237150167,0.788553257350549,0.7774578330832668,0.8029286133761875,0.7842856474568017,0.816107109426811,0.8166272012190813,0.7029077087951634,0.5759865610748399,0.8248737262359247,0.19354835587929742,0.2661654115325909,0.7721335012990455,0.6411240703778962,0.774636147480518,0.46242774031875444,0.8237078828914387,0.8570831072705296,0.8668869478009872,0.754590598504919,0.800814331595428,0.7560121392575014,0.8272833715580764,0.7861842086790785,0.7043314456727467,0.8255319142048128,0.08510636487098619,0.33872100956626133,0.0,0.0,0.0,0.2288828317086028,0.0,0.0,0.0,0.0,0.0,0.00528021684702336,0.04895272472916783
p_89,0.9681961084762528,0.7570686369090367,0.6443852154598301,0.7904360051811893,0.31508677816973596,0.760043818113254,0.7741738277424204,0.8569307451177587,0.7847820724146983,0.7602900615255949,0.6488262895567458,0.5510445386241839,0.6962897118500562,0.6980575213524984,0.7871595323082106,0.7950530011924234,0.46417247791955457,0.6468010460403063,0.7248677242491315,0.0,0.19656019414545217,0.7601613507873307,0.6362063426341836,0.786156647974404,0.19774011020141088,0.7871638506480145,0.8056818812404322,0.8485886312497439,0.827804106335171,0.7041548828538668,0.6073781277835351,0.7919487641427734,0.7806267786049552,0.6834825005412327,0.6957443045243296,0.0,0.29463570620788065,0.0,0.004532577878002392,0.0,0.30229745704598,0.0,0.0,0.0,0.0,0.0,0.0026757753054763504,0.029414812543987288
p_90,0.9687163672260256,0.7385557449370523,0.6325230377407444,0.5550304873818366,0.19512194857558335,0.7588085722941317,0.8369474495182506,0.8635031051609923,0.598273380434139,0.7401989460306232,0.7030991230113577,0.523666414261208,0.710927213257613,0.7551090208415121,0.7876912186862753,0.789772725233025,0.47580914088819104,0.5496688696219465,0.7655304230921229,0.0,0.16194331765258682,0.7701156426063606,0.6610741076001049,0.5815983876917408,0.324705878532872,0.8120077409397345,0.8581119339959394,0.8500026027750286,0.6592869086635514,0.7508150901249976,0.7422183236689647,0.7856833340968166,0.8011458562875488,0.6050420125697338,0.7267480205089479,0.0,0.22701688342385665,0.0,0.0,0.0,0.35098038871587856,0.0,0.0,0.0,0.0,0.0,0.0022652916635236948,0.023100072970323963
p_91,0.9638153556109477,0.7501518100086473,0.6511324512528328,0.8028229867958985,0.3575297902759503,0.8224122016752289,0.7896459973069495,0.8280303026818054,0.7139747488964141,0.7176565120040496,0.7040552188023206,0.7794524737636035,0.8162181288664694,0.8090070876486223,0.7944787609284841,0.7925482962452891,0.6932952899668499,0.6462821358840714,0.8126407748190289,0.03030302571166277,0.20506164694963241,0.7702814102761057,0.6560730719335003,0.8368478531307872,0.2894424639449293,0.7599779034295497,0.8048209796709861,0.8794862768827031,0.7529011597109833,0.7478796061338441,0.740715616854815,0.7957484756981207,0.8054317827170979,0.5533063390465159,0.784589891753252,0.17391300567108572,0.3404864075322536,0.0,0.0,0.0,0.023272727103471075,0.0,0.0,0.0,0.0,0.0,0.0027776961056866106,0.04339359501901978
p_92,0.9726795649774546,0.7668358736690413,0.6395037075318528,0.8922010396234632,0.5236818541225929,0.8026014374252609,0.839996864165883,0.8754646835362647,0.828134126851111,0.8314585311425562,0.7699093340605014,0.8235988176295019,0.7403917660788699,0.8957011500533197,0.8235648931099177,0.7586206873604939,0.698529409196583,0.5358255396072115,0.8091806771557862,0.5432098094802704,0.4469078153622648,0.7708841880148025,0.6506891623369343,0.8577704099221839,0.6303915021208262,0.8291460146900398,0.8750630134150537,0.8973603773840731,0.8258036945147883,0.8191449103110623,0.7371221263914822,0.8074087071564179,0.7881748051717871,0.664359855844638,0.8166710623259729,0.11320752580990079,0.46339202750976816,0.0,0.0008302200048558737,0.0,0.5327102741505809,0.0,0.0,0.0,0.0,0.0,0.001337028066623841,0.01953791218518055
p_93,0.9683356607349245,0.7574576463476008,0.6046653687157197,0.8734200949355211,0.4362244842318306,0.8161781673158959,0.8330369199954958,0.8817248881093994,0.8286261970241199,0.8262696375353766,0.7377086651321549,0.7657098496287438,0.8120109942651491,0.8652146463129182,0.8152409891280493,0.82834101143911,0.6961894929756626,0.5647516984931675,0.8150487181387146,0.16666664351852173,0.48658109401061206,0.7806893787841895,0.6325069089632638,0.8216257580377053,0.5518044173247448,0.8304943553182734,0.8367600550034037,0.8821263895404793,0.799946184851411,0.7830019779675851,0.7260130154818119,0.8220284915776861,0.829886956631136,0.7229791033335231,0.8055132902483547,0.19047614512472733,0.4804664695016532,0.0,0.005676442708832141,0.0,0.3917525722712297,0.0,0.0,0.0,0.0,0.0,0.006037136102603812,0.07572290275085168
p_94,0.967712557105465,0.7563624451811657,0.6336629407929358,0.8975208143559006,0.33379309884423314,0.7151269135495434,0.7080439873953002,0.8712646285244492,0.8271923850072164,0.7997297550432104,0.7445776964925295,0.7961876803658808,0.7362557502149292,0.6885786914197358,0.803524041180847,0.7926431302502428,0.7298001705916586,0.6411483202460262,0.8475527173074553,0.434782545683689,0.4076294255715018,0.7746891002056366,0.6434061772496278,0.8778805117788476,0.597836768949491,0.776863624837481,0.7369085432697662,0.8845028323986658,0.7822755704478668,0.7538294290405876,0.7299346386145499,0.8086376745858915,0.7899901845191605,0.6901062903507253,0.834403080048975,0.1428571224489825,0.40937957787308465,0.0,0.0028673834919900826,0.0,0.32456139876372225,0.0,0.0,0.0,0.0,0.0,0.0035993654011108106,0.04819711486565256
p_95,0.9691752111574754,0.7398473438385551,0.6228251061370431,0.5774841364705409,0.4536082422267097,0.8275285950303533,0.8549876825332232,0.8318409914238705,0.7669632914808631,0.7271121570727974,0.6161844470701076,0.7501963835420409,0.7949648976156745,0.8137153850041717,0.7617100695389654,0.7765981459756085,0.49704641140486744,0.6571935998473037,0.8014911456396754,0.27586202140309973,0.11235954941410062,0.7474164466844765,0.6359902315331436,0.5923180588002712,0.5157480264198029,0.781773549928882,0.834982304528821,0.862542399794033,0.7287773615472807,0.7600824249238717,0.7196118469877123,0.7951633272016213,0.7925407906933781,0.6840336076971966,0.822178080298663,0.2033897960356278,0.11317567471980004,0.0,0.0,0.0,0.2184873918979357,0.0,0.0,0.0,0.0,0.0,0.003198985075996021,0.03545969145210945
p_96,0.9687526279482616,0.7514768893612243,0.6577329455422853,0.8053584661625762,0.43478260449485406,0.756492572890155,0.7658662688422655,0.8345715696708412,0.8033694334496156,0.6851398595409617,0.5900233815471095,0.7655571607613706,0.7942223135980274,0.7205985568487887,0.7559972577484602,0.8057491271651805,0.7341115402762146,0.5820280248802306,0.808088817757265,0.06896550535077493,0.21581395148080046,0.7489140529160365,0.6557863819769083,0.8005696236761999,0.23495701669116023,0.6753136612518237,0.7929783293633341,0.8518993177567543,0.7784332223001024,0.6438903180016946,0.564305499477037,0.8076923069988905,0.7868710844593585,0.6612425986594482,0.7811054291201157,0.0,0.2655870423839106,0.0,0.0021715526365738043,0.0,0.18430883954783514,0.0,0.0,0.0,0.0,0.0,0.025193019371183095,0.1587320434713149
p_97,0.9710408072163178,0.7723299640268345,0.6630180014650942,0.8553950874549742,0.35098649687449124,0.7293856970021059,0.7958456972780387,0.8401355802385961,0.8427496482046299,0.6902271221466147,0.39577371693644353,0.8053806502421847,0.8283712770081064,0.684808329304206,0.7866616135025942,0.8076611793696757,0.7208121799265436,0.5373134283804857,0.8236120864967502,0.2222221869488592,0.1990369165406347,0.7795614982692333,0.6609529510364017,0.8285264173360843,0.660098517522178,0.8013509860034177,0.8358397725332097,0.8851913472934737,0.827631064358487,0.7777777771200932,0.7774115561911414,0.7765759668948995,0.8107588837397722,0.6438923328789614,0.8265900559998484,0.22641505161980158,0.3275017471833328,0.0,0.014164305748380939,0.0,0.35005117348975257,0.0,0.0,0.0,0.0,0.0,0.0019417597306303767,0.024179515632488633
p_98,0.9740903946038985,0.7559274226132632,0.6602791865376739,0.7930265785692904,0.34883720479538494,0.7874503120989635,0.8639212519152587,0.8632668139955274,0.8202087887353927,0.8231994201744486,0.7452880970778457,0.8013646671669269,0.7036470829795871,0.8897877352778102,0.7998675341650651,0.7964975821361787,0.6746387609634342,0.6349466723958436,0.8517219666831023,0.5624999121093887,0.3195876261203812,0.749110945692754,0.6550260316890957,0.7757335334274444,0.47466006829839225,0.8331253806014782,0.8866796718133079,0.8749327750971421,0.8074980047759931,0.8079061141728526,0.7833122609777187,0.8084518997574306,0.8206425478860547,0.6470028482682888,0.8244994103248171,0.037735841936633596,0.3779904276077318,0.0,0.009560229354108706,0.0,0.2212692948433165,0.0,0.0,0.0,0.0,0.0,0.0013489356322031998,0.016677389130444167
p_99,0.9765331745143216,0.772744059657648,0.656351881011265,0.5620844559190616,0.4189723264957533,0.7904309032819179,0.8515326589216983,0.8598200895521833,0.7652980423421581,0.8346174793099717,0.766895402855281,0.588531184162318,0.7415891177723953,0.8768960413002688,0.8224350701580079,0.8150851561676761,0.6383792024526789,0.6602076078878366,0.8392669727623582,0.4285713775510265,0.10496453751823351,0.7797654022271346,0.6703114182450194,0.6648376765753656,0.4417040309226006,0.8412375434754428,0.8832664191549083,0.8773974986910789,0.7919187545463281,0.8091789274916681,0.7584913507845565,0.8130774690715374,0.788457061232355,0.6901595698792582,0.8133854414481474,0.19999996666667222,0.16342412292388986,0.0,0.0,0.0,0.3461918857943434,0.0,0.0,0.0,0.0,0.0,0.004101661044685204,0.05256885764741948
p_100,0.9771725814480378,0.7741580114700968,0.6734605697081634,0.7607153678322429,0.5069222523224467,0.805300108505455,0.8485288938534568,0.8925742287042946,0.7535559666766296,0.8151194664951826,0.7767950031821149,0.7550235110943843,0.7907324345024105,0.8372594301698885,0.7928477967805846,0.796785897364474,0.6928605620849997,0.5112781899970119,0.8034951448509756,0.22222217283951712,0.46188678896689217,0.7688086713138494,0.6610167425374526,0.8131188114237631,0.6357487861280311,0.8349722248093806,0.8811501119580919,0.8807848939400316,0.8024923912440337,0.7956857948761846,0.7277419336058273,0.8155467711730932,0.8205513763895955,0.6950092357208019,0.8114439316326383,0.0,0.49654305156164014,0.0,0.0016313213570039041,0.0,0.19753086148791685,0.0,0.0,0.0,0.0,0.0,0.0031989461375512194,0.026554289489250912
p_101,0.9716680860456223,0.7557152647719689,0.6171052610478525,0.8850840657457708,0.47722771804725034,0.7860800555548191,0.8352013331747861,0.875768457681071,0.850234008255026,0.808895508822201,0.7460698088300831,0.816724297966915,0.71472527315445,0.8841896578747415,0.7816469549040221,0.7678752939075727,0.7161314111623055,0.4132762268385843,0.8293906802604026,0.0,0.48446147090480424,0.7726965139236447,0.6483750466226421,0.8815939709746534,0.5347368364764543,0.8228005639785378,0.8726225767745964,0.8740820989081004,0.8030409347332855,0.8090457563045063,0.7421513104936919,0.8260493700643076,0.812042308619359,0.6794019877126081,0.8294143541792917,0.4489795002082652,0.6020334037689419,0.0,0.0015810276554859475,0.0,0.27634660205818423,0.0,0.0,0.0,0.0,0.0,0.006564677807277568,0.07561495848463522
p_102,0.9635208546262816,0.7390582558901674,0.5895825113973046,0.8869606496236521,0.5575221208101653,0.8099533434723728,0.8497029779304424,0.8560996044199093,0.784015758007576,0.8170943879761914,0.6809234491350585,0.843916911442383,0.7348326340616301,0.8216794379275735,0.8139412437465081,0.7830284532951512,0.724561400330871,0.5301204761213529,0.8347314703496226,0.49180319806504946,0.3354037246248216,0.7339869810526072,0.6023905448509271,0.863756528188872,0.40478380492379207,0.7975130780319594,0.8612748608298941,0.8657197786604728,0.7657829997734587,0.7479656908423513,0.7505803436920806,0.8198117872017714,0.808400186860783,0.6547231217042091,0.819335346724786,0.5411764069204227,0.39981051444902643,0.0,0.0,0.0,0.23715414785420802,0.0,0.0,0.0,0.0,0.0,0.02080873588807001,0.1241898782820454
p_103,0.9711537997078421,0.7702519573463985,0.6272600223692854,0.785051177823702,0.2533692688225166,0.7754871237246455,0.8227103959817514,0.8928863445664288,0.80551834877375,0.6400349261732865,0.3292763878528958,0.7270896237306665,0.7129828307055182,0.8770768846057784,0.7812556862772924,0.7904667309074808,0.6767523919477944,0.6607999947136001,0.8181345346583438,0.0,0.12694610626411848,0.7742340996998578,0.6281790498203971,0.8388312907405565,0.4374999949363427,0.6819342398306668,0.8169996577419122,0.8938037958765298,0.8225183698810333,0.7960591125874975,0.7262569815496812,0.8169302317982045,0.8002958560150496,0.7275693252237413,0.8018338315851106,0.15094336774653438,0.2911484982359291,0.0,0.006319115224026616,0.0,0.28910890802862466,0.0,0.0,0.0,0.0,0.0,0.009990576065561361,0.07475140435490348
p_104,0.9772590643197413,0.7703772395237493,0.6721649546103793,0.7715070540819658,0.2935251756327313,0.8091429834216611,0.8561063396987916,0.8826145615498403,0.8166216936679744,0.8272497597114298,0.7469443170055584,0.6312949611902204,0.7698075461889339,0.8763623368096547,0.8192887506578191,0.8401781275601728,0.6131805132493634,0.5850980346266821,0.8243375851330738,0.03921567858516106,0.14675052257074925,0.7825711340415503,0.6718954488088178,0.7468005825799444,0.3604335994521193,0.8426261227802,0.8678686646601492,0.8782626848620471,0.8079285953310206,0.828179900888809,0.7614860392141437,0.8110538634088489,0.7949811774279016,0.6828254800358347,0.8228020721676498,0.0,0.21530697884518943,0.0,0.008797653829946425,0.0,0.21897809899302045,0.0,0.0,0.0,0.0,0.0,0.004115749581382134,0.038212270240629356
p_105,0.9717594899348267,0.7702920481316297,0.6415240384873739,0.7185693151011366,0.51199999488,0.8006626170928699,0.823455754321668,0.8681279915000615,0.80116877584365,0.8295454537852406,0.7691218112154821,0.6559297186143009,0.7915778230501657,0.7977713710605793,0.7915881353123816,0.838239122588593,0.7041547252716521,0.6078098420389657,0.822407406645919,0.47058816608997556,0.2805526006317471,0.7710153883868743,0.6507446087139034,0.7508235783620778,0.6666666608796297,0.8257971964897052,0.8482489776950068,0.8917005736069893,0.8112654507311515,0.7953501445623417,0.731178128159735,0.8189128952437623,0.8254203738243808,0.6524938622036479,0.8306362625683742,0.2499999479166775,0.3131955460000354,0.0,0.0,0.0,0.2689956308384661,0.0,0.0,0.0,0.0,0.0,0.009419967874746726,0.12149127162663373
p_106,0.9689759806000693,0.7360270187384873,0.6257737842962127,0.8723477197545436,0.3157894691921839,0.7701044145516338,0.8386170449720612,0.8417916372818594,0.817660848114534,0.7674370177311711,0.7066485733876565,0.806085609061151,0.7520292192531876,0.7771201330532507,0.7866202937943737,0.7874423940453847,0.6881048995063849,0.6224851997339029,0.8291461473757231,0.2448979092045083,0.2968641094295184,0.7522951746801078,0.6433519942867468,0.8669534546886202,0.4103299797657105,0.7236571972490672,0.8173346527639939,0.8502228821940452,0.7894598836006033,0.7079166659292535,0.6236897258289053,0.8054910234366516,0.7928331444769509,0.6689714721782932,0.8226626900345004,0.0,0.38374485399308206,0.0,0.007185628656459537,0.0,0.26821541427438844,0.0,0.0,0.0,0.0,0.0,0.01098538811542692,0.09029537869007474
p_107,0.9736084296175316,0.760364769572559,0.6632842638467907,0.8861666305300643,0.2806539471300552,0.8073958149865542,0.8510981390749768,0.8895407750335801,0.838964772538983,0.8107414528359074,0.740834384978927,0.7279179782022162,0.7534695918408539,0.8484869419565277,0.8036214692782696,0.7672770207700028,0.6241331455194954,0.5476410680144213,0.837556471383268,0.4901960303729382,0.397494302975545,0.7651211900865196,0.6625680449993503,0.8576652868551318,0.5321463844495907,0.8154923280752294,0.8742084277438429,0.857263201781044,0.8405368786596025,0.7827151847596964,0.7066074933269045,0.8154626921331792,0.8206444230948262,0.6904549447773868,0.8281797249793058,0.19444441743827534,0.3404507690364723,0.0,0.004987531109881159,0.0,0.6098807391843145,0.0,0.0,0.0,0.0,0.0,0.00459660738493624,0.033030945462238934
p_108,0.9705283345351668,0.7632720038407828,0.6453234903809646,0.8214532071617308,0.4144353851637324,0.7701034189610322,0.8418684714446574,0.875453064623915,0.8222925892054559,0.8276112617369562,0.7229951916949274,0.7057800925433285,0.7950900795979211,0.8847881587297953,0.8144002976922213,0.7717671283571171,0.709066303419938,0.659056311574914,0.836496213109754,0.5341614575054995,0.19585687197874885,0.7716543709800218,0.6408701430124093,0.833735551356703,0.46736841613296404,0.8440413916181368,0.8868959478202687,0.8782575295560117,0.8227299345955127,0.8115021932485276,0.7571801548607165,0.8019729623657537,0.8171568607422626,0.6875477411188102,0.8235741437038269,0.12244895460225415,0.3345454521123967,0.0,0.0028901733686391134,0.0,0.5582733732622537,0.0,0.0,0.0,0.0,0.0,0.011028418931584657,0.09088907215426531
p_109,0.9713845616246121,0.7491661729042952,0.632459510571101,0.7588643684857027,0.37229436826521245,0.8073643189678193,0.8583997554777051,0.8709894543016662,0.8085648727905113,0.8288040984272997,0.7411930466388139,0.8012990823699465,0.817058263184764,0.8296414395281995,0.8356071593269404,0.825875484372871,0.7341463384790798,0.5894736794374601,0.8096448918810655,0.530612190753858,0.32270531089173615,0.7725705308156717,0.6453951898739926,0.8128375437253477,0.4588477319048587,0.8098241532306861,0.8743548302438381,0.8719980782468791,0.8261933894416238,0.8147214966123266,0.7540208118400643,0.8275862061435846,0.8165443610928522,0.6767458554589931,0.8157894729335762,0.21212117998163937,0.49288486097745887,0.0,0.00486618000919562,0.0,0.21582733618860309,0.0,0.0,0.0,0.0,0.0,0.007730534529426659,0.07307826822854824
p_110,0.9772370586715657,0.7599274589673078,0.6835885355780955,0.8424502604244795,0.34190619755058704,0.8224541538939636,0.8680010168499165,0.880210211303926,0.8425305924237698,0.8301183479357764,0.759648263899247,0.541841001350204,0.632660288230038,0.8749907096107412,0.8346456684032287,0.7949134177626801,0.5813117673795517,0.6204024939597329,0.8234311169481702,0.3880596435731875,0.327731089682932,0.7662034482626517,0.682174966234184,0.8360015835062502,0.4087968899250079,0.7884710753556197,0.8555055366966448,0.8765385236260161,0.8438253993816348,0.8002979230981306,0.7545195034383456,0.8084808472762468,0.7851239649144526,0.664315933255882,0.8122433736354578,0.3188405335013719,0.40336134171315585,0.0,0.004363636331900827,0.0,0.33510637852252156,0.0,0.0,0.0,0.0,0.0,0.0028737401603624512,0.032707112663589534
p_111,0.9702923032167728,0.7411060848089734,0.6457591775555958,0.8505235840744493,0.21793103147681336,0.782805180274785,0.785374948157342,0.8649583074715486,0.8153176219066117,0.7837078644347305,0.7048147196752843,0.6899999975357143,0.7977573071730931,0.7562583634001994,0.7709320687938556,0.775069249930556,0.649582834774783,0.515151510815223,0.7779668600286906,0.27450975009612744,0.3160762914071182,0.738576671726102,0.6347747994577405,0.8587149445958844,0.2474576229244471,0.7642447062274694,0.7702697086280272,0.8691305319764489,0.780566427837248,0.7288303717839026,0.6874405311906743,0.768124391867712,0.8271503137478694,0.6973947849205425,0.8101083025179528,0.04878047590720099,0.3315507999227888,0.0,0.006015037503533271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004918578472971954,0.04733356073592083
p_112,0.9755196751159864,0.7737618399716949,0.6516112341064869,0.854760446198351,0.3080939907559531,0.7909325550468711,0.8483389839375819,0.9046646928117461,0.8396815666384795,0.839974468095218,0.7660297223651173,0.7821851051420142,0.8245494715665599,0.8924049501058262,0.8101496150321982,0.8017012206228037,0.7356470945973171,0.6165048493810288,0.8300999405138995,0.1694914966963565,0.39375541722675267,0.783150096902902,0.6649211384557598,0.8465153594414745,0.48616124565389596,0.8366028087323425,0.8668183551646672,0.8968216685471417,0.8043425215853348,0.7483443701529382,0.7227745648028334,0.8347723696676096,0.8159255408068109,0.6795069285091916,0.8337520568017396,0.07843135717032212,0.5039682506351306,0.0,0.0025412960287001774,0.0,0.3807999939072001,0.0,0.0,0.0,0.0,0.0,0.000495804292134541,0.0042098263824422175
p_113,0.9737940658564995,0.7577700190612329,0.6661410101001877,0.8654036305559453,0.40576724607860715,0.7924055675066449,0.8673622257311824,0.8739017820964391,0.7901689034320389,0.810199202541674,0.7573626356981041,0.7980517017682588,0.7887887868148429,0.8649827975388129,0.797865387935237,0.786426068444853,0.6964213884341721,0.5976806369520015,0.8152301701951432,0.06896550535077493,0.4730831935311322,0.7613491540909919,0.6723412207961437,0.8498658371949973,0.4806034430969457,0.8159223852715302,0.8682381972291553,0.8659312681024972,0.7997794919517316,0.7775292491590423,0.7773464243495173,0.7521179439408979,0.8454706905722641,0.6627516722923518,0.7892443200841499,0.13333330370371027,0.3712948488978561,0.0,0.0069686410340459816,0.0,0.3538083494618139,0.0,0.0,0.0,0.0,0.0,0.0018791778518507305,0.017864776058825305
p_114,0.9742277130156681,0.7661376485458442,0.663288368791892,0.8759413936478361,0.22119815328420656,0.7595468305597356,0.8240331822963354,0.8911386767029322,0.8385726414203775,0.8279605805679301,0.7528278157670134,0.7801706591622484,0.7468456355789379,0.887301918111047,0.7834884654153293,0.7913346593841268,0.727565131143245,0.611664291524436,0.8113374660661316,0.6326529966680615,0.4432029767647239,0.772276618951718,0.6681320647697795,0.8820273181588687,0.4714548759534542,0.822216372513236,0.8583052081127688,0.8985829717188295,0.8507462677987634,0.8021839556470526,0.7930529382861417,0.8410704525386214,0.8085489295645694,0.7088452044911229,0.822117132755441,0.14705880190311735,0.4803767635773063,0.0,0.005483207638908789,0.0,0.5689149476698688,0.0,0.0,0.0,0.0,0.0,0.00034848700439535016,0.007124321570286829
